X_1144260,X_1144260_1,defaultSecondary,100.0,B
X_62251,X_62251_1,defaultSecondary,100.0,C
X_62251,X_62251_2,defaultSecondary,100.0,C
X_62251,X_62251_3,defaultSecondary,100.0,C
X_6569,X_6569_1,defaultSecondary,100.0,B
X_6569,X_6569_2,defaultSecondary,100.0,B
X_6569,X_6569_3,defaultSecondary,100.0,B
X_62232,X_62232_1,defaultSecondary,100.0,C
X_62232,X_62232_2,defaultSecondary,100.0,C
X_94730,X_94730_1,defaultSecondary,100.0,B
X_94730,X_94730_2,defaultSecondary,100.0,B
X_94730,X_94730_3,defaultSecondary,100.0,B
X_39601,X_39601_1,defaultSecondary,100.0,A
X_39601,X_39601_2,defaultSecondary,100.0,A
X_63714,X_63714_1,defaultSecondary,100.0,B
X_63714,X_63714_2,defaultSecondary,100.0,B
X_843,X_843_1,defaultSecondary,100.0,A
X_856,X_856_1,defaultSecondary,100.0,C
X_56776,X_56776_1,defaultSecondary,100.0,B
X_63633,X_63633_1,defaultSecondary,100.0,B
X_63633,X_63633_2,defaultSecondary,100.0,B
X_63633,X_63633_3,defaultSecondary,100.0,B
X_56786,X_56786_1,defaultSecondary,100.0,A
X_56786,X_56786_2,defaultSecondary,100.0,A
X_39752,X_39752_1,defaultSecondary,100.0,B
X_39752,X_39752_2,defaultSecondary,100.0,B
X_69621,X_69621_1,defaultSecondary,100.0,B
X_69621,X_69621_2,defaultSecondary,100.0,B
X_69621,X_69621_3,defaultSecondary,100.0,B
X_69621,X_69621_4,defaultSecondary,100.0,B
X_89783,X_89783_1,defaultSecondary,100.0,C
X_89783,X_89783_2,defaultSecondary,100.0,C
X_89783,X_89783_3,defaultSecondary,100.0,C
X_792,X_792_1,defaultSecondary,100.0,B
X_792,X_792_2,defaultSecondary,100.0,B
X_8154,X_8154_1,defaultSecondary,100.0,C
X_8154,X_8154_2,defaultSecondary,100.0,C
X_69485,X_69485_1,defaultSecondary,100.0,B
X_69485,X_69485_2,defaultSecondary,100.0,B
X_69485,X_69485_3,defaultSecondary,100.0,B
X_8180,X_8180_1,defaultSecondary,100.0,C
X_8180,X_8180_2,defaultSecondary,100.0,C
X_8180,X_8180_3,defaultSecondary,100.0,C
X_39584,X_39584_1,defaultSecondary,100.0,B
X_39584,X_39584_2,defaultSecondary,100.0,B
X_89789,X_89789_1,defaultSecondary,100.0,C
X_787,X_787_1,defaultSecondary,100.0,B
X_787,X_787_2,defaultSecondary,100.0,B
X_787,X_787_3,defaultSecondary,100.0,B
X_787,X_787_4,defaultSecondary,100.0,B
X_787,X_787_5,defaultSecondary,100.0,B
X_62259,X_62259_1,defaultSecondary,100.0,C
X_62259,X_62259_2,defaultSecondary,100.0,C
X_89791,X_89791_1,defaultSecondary,100.0,C
X_89791,X_89791_2,defaultSecondary,100.0,C
X_89791,X_89791_3,defaultSecondary,100.0,C
X_62247,X_62247_1,defaultSecondary,100.0,C
X_6572,X_6572_1,defaultSecondary,100.0,B
X_1144231,X_1144231_1,defaultSecondary,100.0,A
X_790,X_790_1,defaultSecondary,100.0,A
X_790,X_790_2,defaultSecondary,100.0,A
