1144260,X_1144260,B,25
62251,X_62251,C,37.5
6569,X_6569,B,37.5
62232,X_62232,C,25
94730,X_94730,B,25
39601,X_39601,A,25
63714,X_63714,B,15
843,X_843,A,25
856,X_856,C,25
56776,X_56776,B,25
63633,X_63633,B,25
56786,X_56786,A,25
39752,X_39752,B,25
69621,X_69621,B,25
89783,X_89783,C,25
792,X_792,B,25
8154,X_8154,C,25
69485,X_69485,B,15
8180,X_8180,C,25
39584,X_39584,B,25
89789,X_89789,C,25
787,X_787,B,50
62259,X_62259,C,25
89791,X_89791,C,25
62247,X_62247,C,25
6572,X_6572,B,15
1144231,X_1144231,A,15
790,X_790,A,25
63636,X_63636,B,37.5
14995,X_14995,B,37.5
39618,X_39618,B,25
14864,X_14864,A,25
8174,X_8174,A,25
63677,X_63677,A,25
28293,X_28293,C,15
8104,X_8104,C,15
28242,X_28242,A,25
8094,X_8094,C,50
1148537,X_1148537,C,25
14857,X_14857,B,25
46395,X_46395,C,15
1012407,X_1012407,C,37.5
69481,X_69481,B,37.5
112113,X_112113,A,25
69459,X_69459,A,25
28238,X_28238,A,25
14840,X_14840,C,37.5
28259,X_28259,C,50
63680,X_63680,C,15
63655,X_63655,B,25
1144240,X_1144240,A,25
39581,X_39581,A,25
837,X_837,B,37.5
28237,X_28237,C,25
39589,X_39589,A,25
74456,X_74456,C,25
62262,X_62262,B,15
39776,X_39776,C,37.5
1149720,X_1149720,B,25
8138,X_8138,A,37.5
21654,X_21654,A,37.5
28235,X_28235,C,25
28302,X_28302,C,15
811,X_811,B,25
107997,X_107997,A,37.5
8114,X_8114,C,25
28287,X_28287,A,25
39756,X_39756,B,25
56777,X_56777,B,25
74448,X_74448,B,50
1144266,X_1144266,B,25
28208,X_28208,A,15
28208,X_28208,B,15
28208,X_28208,C,15
14867,X_14867,C,25
8183,X_8183,A,37.5
8205,X_8205,B,25
1144234,X_1144234,A,25
56756,X_56756,B,25
63667,X_63667,C,25
63675,X_63675,A,25
28227,X_28227,C,25
46390,X_46390,B,37.5
28312,X_28312,C,15
56751,X_56751,A,25
63673,X_63673,C,25
14876,X_14876,C,37.5
14989,X_14989,B,10
809,X_809,B,37.5
39574,X_39574,A,5
8093,X_8093,C,15
94741,X_94741,B,25
52529,X_52529,C,25
821,X_821,B,15
39773,X_39773,C,25
8151,X_8151,A,25
63644,X_63644,B,25
63718,X_63718,A,25
52520,X_52520,B,25
8125,X_8125,C,37.5
803,X_803,B,25
62265,X_62265,B,25
74436,X_74436,C,25
8095,X_8095,C,37.5
56768,X_56768,A,15
39753,X_39753,B,37.5
69622,X_69622,B,25
62306,X_62306,C,37.5
832,X_832,A,25
58446,X_58446,B,15
58446,X_58446,C,37.5
1012415,X_1012415,C,25
8075,X_8075,A,25
8190,X_8190,C,25
39578,X_39578,B,25
89784,X_89784,C,25
784,X_784,A,25
63658,X_63658,B,10
14871,X_14871,C,37.5
39592,X_39592,A,15
39572,X_39572,A,25
69491,X_69491,B,25
1008222,X_1008222,C,37.5
